حكمت شجرة الدر مصر لمدة عام واحد,0,حكمت شجرة الدر لمدة ثمانين يوماً,3
وصل محمد على للحكم في عام ١٨٠٥ وعمره ٣٦ سنة فقط,1,,3
هرم الجيزة الأصغر هو للملك من «كاو رع» والذي يعني «طويل العمر بقوة رع»,1,,3
خوفو من حكام الأسرة السادسة المصرية,0,خوفو من الأسرة الرابعة,3
حكم رمسيس الثاني لمدة تعدت ال ٦٧ عاما,1,,3
نفرتاري أو جميلة الجميلات كانت زوجة للملك تحتمس الثالث ,0,نفرتاري كانت زوجة رمسيس الثاني,3
تم بناء معبد للإلهة إيزيس في روما,1,,3
أوزيريس هو رئيس محمكة الموتى,1,,3
عين حورس الحامية هي عين تم اقتلاعها عن طريق ست، ثم أجرى لها تحوت عملية جراحية,1,,3
تحوت هو إله الحرب في مصر القديمة,0,تحوت هو إله الحكمة,3
في مصر القديمة استعملت عين حورس لتمثيل الكسور الرياضية ,1,,3
وقعت معركة اليرموك الفاصلة في تاريخ إنتشار الإسلام بعد أربع سنوات من وفاة الرسول,1,,3
معركة نهاوند كانت بين الجيش العربي والجيش البيزنطي,0,معركة نهاوند كانت بين الجيش العربي والجيش الفارسي,3
انتصر الجيش المصري في معركة عين جالوت في سبتمبر 1260 على الصليبيين ,0,انتصر المصريون على المغول في هذه المعركة,3
تزوجت بوكاهونتاس ابنة الزعيم الهندي الأمريكي بوهاتان من جون رولف الإنجليزي يوم ٥ أبريل ١٦١٤,1,,3
معركة طرف الغار وهي المعركة البحرية التي نشبت بين الاسطول الإنجليزي ضد الأسطولين الفرنسي والأسباني كانت في عام ١٧٠٥,0,وقعت معركة الطرف الغار في عام ١٨٠٥,3
تأسست مدينة الإسكندرية في القرن الأول قبل الميلاد,0,تأسست مدينة الإسكندرية في القرن الرابع قبل الميلاد,3
كان أول سباح عبر بحر المانش دون مساعدة هو ماتيو ويب الانجليزي في ٢٥ أغسطس عام ١٨٧٥,1,,3
صدر أول دستور في مصر في ١٩ أبريل عام ١٩٢٣,0,صدر أول دستور في مصر في عام ١٨٨٢,3
هزمت قبيلة الزولو الجيش البريطاني في جنوب إفريقيا في معركة إيزان دلوانا عام ١٨٧٩,1,,3
أنتج كارل بنز مهندس السيارات أول سيارة تجارية عام ١٨٨٥,1,,3
تم النداء باسم ’‘‘علي بك الكبير’’’ في الحرمين الشريفين سلطان مصر وخاقان البحرين، وذكر اسمه ولقبه على منابر المساجد في الحجاز كلها.,1,,3
سقطت بغداد في أيدي المغول في القرن الخامس عشر,0,سقطت بغداد في أيدي المغول في عام ١٢٥٨. أي في القرن الثالث عشر,3
كانت بغداد عاصمة الدولة الأموية,0,كانت بغداد عاصمة الدولة العباسية,3
حسب موسوعة جينيس تعد أقدم جامعة في العالم وموجودة حتى الآن هي جامعة القرويين في فاس بالمغرب والتي تأسست في عام ٨٥٩م ,1,,3
قتل جون كينيدي في ٢٢ نوفمير عام ١٩٦٦,0,قتل جون كينيدي في عام ١٩٦٣,3
تم القبض على آل كابوني في عام ١٩٤٧,0,تم القبض على آل كابوني في ١٧ أكتوبر من عام ١٩٣١,3
من مقولات الزعيم مصطفى كامل: لا يستطيع إنسان أن يمارس سلطة على آخر دون موافقته,0,هذه مقولة شهيرة لابراهام لنكولن ,3
تم إقرار مبدأ العصمة الباباوية في المجمع الفاتيكاني الأول في عام ١٨٧٠. بعنى أن البابا منزه عن ال0 من قبل الله فيما يخص قضايا الإيمان.,1,,3
ترتب عن انفجار بركان كراكاتوا في إندونيسيا في ٢٦ أغسطس من عام ١٨٨٣ تأثيرات واضحة على العالم كله.,1,,3
ايفا بيرون، أو إيفيتا، كانت ممثلة وسياسية وزوجة رئيس كولومبيا.,0,ايفا بيرون، أو إيفيتا، كانت ممثلة وسياسية وزوجة رئيس الأرجنتين.,3
تم أول عرض سينمائي في التاريخ في ديسمبر من عام ١٨٩٥ في الدور السفلي من مطعم الجراند كافيه في باريس,1,,3
جرت أولى الألعاب الأولمبية الحديثة عام ١٨٩٦ في روما,0,بدأت أولى الألعاب الأولمبية الحديثة في ٦ أبريل من عام ١٨٩٦ في أثينا,3
تم إعدام الجاسوسة ماتا هاري في فرنسا في ١٥ أكتوبر من عام ١٩٤٥,0,تم إعدام الجاسوسة المزدوجة ماتا هاري في ١٥ أكتوبر من عام ١٩١٧,3
مات ابراهيم باشا والي مصر قبل وفاة والده محمد علي,1,,3
طومان باي هو  السلطان الوحيد الذي شنق على باب زويلة,1,,3
